[1.271s] Invoking command in '/home/GTL/apaul/ros2_hw1/build/turtlebot_launch': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/GTL/apaul/ros2_hw1/src/turtlebot_launch -DCMAKE_INSTALL_PREFIX=/home/GTL/apaul/ros2_hw1/install/turtlebot_launch
[1.354s] -- The C compiler identification is GNU 11.4.0
[1.428s] -- The CXX compiler identification is GNU 11.4.0
[1.439s] -- Detecting C compiler ABI info
[1.557s] -- Detecting C compiler ABI info - done
[1.565s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.565s] -- Detecting C compile features
[1.566s] -- Detecting C compile features - done
[1.575s] -- Detecting CXX compiler ABI info
[1.745s] -- Detecting CXX compiler ABI info - done
[1.746s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.747s] -- Detecting CXX compile features
[1.747s] -- Detecting CXX compile features - done
[1.755s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[1.856s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.947s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.086s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.094s] -- Added test 'lint_cmake' to check CMake code style
[2.100s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.129s] -- Added test 'xmllint' to check XML markup files
[2.151s] -- Configuring done
[2.345s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/slam_tb_sync_rviz.launch.py
[2.349s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/slam_tb_sync.launch.py
[2.353s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/aruco_tracker_tb.yaml
[2.357s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/turtlebot_description.launch.py
[2.361s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/kinect.launch.py
[2.437s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/cartographer.launch.py
[2.441s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/autodock.launch.py
[2.446s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/turtlebot_cartographer.lua
[2.450s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/cartographer_rviz.launch.py
[2.454s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/turtlebot_cartographer.rviz
[2.459s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/tb3_cartographer.rviz
[2.463s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/mapper_params_tb_sync.yaml
[2.468s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/rplidar_a1_launch.py
[2.471s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/kinect_min_comp.launch.py
[2.475s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/occupancy_grid.launch.py
[2.480s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/__pycache__
[2.483s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/__pycache__/slam_tb_sync_rviz.launch.cpython-310.pyc
[2.487s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/__pycache__/cartographer_rviz.launch.cpython-310.pyc
[2.492s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/__pycache__/cartographer.launch.cpython-310.pyc
[2.496s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/__pycache__/kinect.launch.cpython-310.pyc
[2.500s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/__pycache__/slam_tb_sync.launch.cpython-310.pyc
[2.505s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/__pycache__/occupancy_grid.launch.cpython-310.pyc
[2.509s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/__pycache__/kinect_min.launch.cpython-310.pyc
[2.514s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/urdf
[2.517s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/urdf/turtlebot_hardware.urdf.xacro
[2.521s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/urdf/turtlebot_kinect.urdf.xacro
[2.526s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/urdf/turtlebot_standalone.urdf.xacro
[2.530s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/urdf/turtlebot.urdf.xacro
[2.534s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/urdf/turtlebot_xtion_pro.urdf.xacro
[2.539s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/urdf/turtlebot_body.urdf.xacro
[2.544s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/urdf/gazebo.urdf.xacro
[2.548s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/urdf/turtlebot_calibration.xacro
[2.559s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/meshes
[2.559s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/meshes/create_body.tga
[2.562s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/meshes/plate_2_logo.tga
[2.568s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/meshes/kinect.dae
[2.582s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/meshes/68-02421-8000-RA_Turtlebot_F-F_Standoff.dae
[2.590s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/meshes/kinect.tga
[2.594s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/meshes/68-04552-1000-RA_Turtlebot_M-F_Standoff.dae
[2.603s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/meshes/68-04552-2000-RA_Turtlebot_M-F_Standoff_color.png
[2.608s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/meshes/68-04556-RA_Kinect_Standoff_Assy.dae
[2.618s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/meshes/plate_0_logo.tga
[2.625s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/meshes/68-02403-125_Spacer.dae
[2.629s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/meshes/68-04552-1000-RA_Turtlebot_M-F_Standoff_color.png
[2.636s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/meshes/68-04552-2000-RA_Turtlebot_M-F_Standoff.dae
[2.645s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/meshes/68-02421-8000-RA_Turtlebot_F-F_Standoff_color.png
[2.650s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/meshes/create_body.dae
[2.669s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/meshes/68-04556-RA_Kinect_Standoff_Assy.3ds
[2.674s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/meshes/plate_1_logo.tga
[2.679s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/meshes/plate_0_logo.dae
[2.684s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/meshes/plate_2_logo.dae
[2.689s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/meshes/plate_1_logo.dae
[2.698s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/ament_index/resource_index/package_run_dependencies/turtlebot_launch
[2.704s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/ament_index/resource_index/parent_prefix_path/turtlebot_launch
[2.711s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/environment/ament_prefix_path.sh
[2.715s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/environment/ament_prefix_path.dsv
[2.719s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/environment/path.sh
[2.722s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/environment/path.dsv
[2.726s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/local_setup.bash
[2.730s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/local_setup.sh
[2.734s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/local_setup.zsh
[2.738s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/local_setup.dsv
[2.742s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/package.dsv
[2.748s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/ament_index/resource_index/packages/turtlebot_launch
[2.753s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/cmake/turtlebot_launchConfig.cmake
[2.758s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/cmake/turtlebot_launchConfig-version.cmake
[2.762s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/package.xml
[2.853s] Invoked command in '/home/GTL/apaul/ros2_hw1/build/turtlebot_launch' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/GTL/apaul/ros2_hw1/build/turtlebot_launch
