[0.882s] Invoking command in '/home/GTL/apaul/ros2_hw1/build/turtlebot_launch': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/GTL/apaul/ros2_hw1/src/turtlebot_launch -DCMAKE_INSTALL_PREFIX=/home/GTL/apaul/ros2_hw1/install/turtlebot_launch
[0.947s] -- The C compiler identification is GNU 11.4.0
[1.010s] -- The CXX compiler identification is GNU 11.4.0
[1.022s] -- Detecting C compiler ABI info
[1.155s] -- Detecting C compiler ABI info - done
[1.167s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.167s] -- Detecting C compile features
[1.167s] -- Detecting C compile features - done
[1.172s] -- Detecting CXX compiler ABI info
[1.316s] -- Detecting CXX compiler ABI info - done
[1.325s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.325s] -- Detecting CXX compile features
[1.325s] -- Detecting CXX compile features - done
[1.334s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[1.468s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.595s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.740s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.749s] -- Added test 'lint_cmake' to check CMake code style
[1.755s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.787s] -- Added test 'xmllint' to check XML markup files
[1.805s] -- Configuring done
[2.507s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/turtlebot_description.launch.py
[2.511s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/kinect.launch.py
[2.516s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/cartographer.launch.py
[2.519s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/autodock.launch.py
[2.524s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/turtlebot_cartographer.lua
[2.528s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/cartographer_rviz.launch.py
[2.532s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/turtlebot_cartographer.rviz
[2.537s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/tb3_cartographer.rviz
[2.541s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/mapper_params_tb_sync.yaml
[2.546s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/rplidar_a1_launch.py
[2.549s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/kinect_min_comp.launch.py
[2.554s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/occupancy_grid.launch.py
[2.558s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/__pycache__
[2.561s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/__pycache__/slam_tb_sync_rviz.launch.cpython-310.pyc
[2.565s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/__pycache__/cartographer_rviz.launch.cpython-310.pyc
[2.569s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/__pycache__/cartographer.launch.cpython-310.pyc
[2.574s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/__pycache__/kinect.launch.cpython-310.pyc
[2.578s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/__pycache__/slam_tb_sync.launch.cpython-310.pyc
[2.582s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/__pycache__/occupancy_grid.launch.cpython-310.pyc
[2.586s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/__pycache__/kinect_min.launch.cpython-310.pyc
[2.590s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/urdf
[2.593s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/urdf/turtlebot_hardware.urdf.xacro
[2.598s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/urdf/turtlebot_kinect.urdf.xacro
[2.602s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/urdf/turtlebot_standalone.urdf.xacro
[2.605s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/urdf/turtlebot.urdf.xacro
[2.610s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/urdf/turtlebot_xtion_pro.urdf.xacro
[2.613s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/urdf/turtlebot_body.urdf.xacro
[2.618s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/urdf/gazebo.urdf.xacro
[2.622s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/urdf/turtlebot_calibration.xacro
[2.626s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/meshes
[2.630s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/meshes/create_body.tga
[2.636s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/meshes/plate_2_logo.tga
[2.652s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/meshes/kinect.dae
[2.679s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/meshes/68-02421-8000-RA_Turtlebot_F-F_Standoff.dae
[2.705s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/meshes/kinect.tga
[2.728s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/meshes/68-04552-1000-RA_Turtlebot_M-F_Standoff.dae
[2.750s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/meshes/68-04552-2000-RA_Turtlebot_M-F_Standoff_color.png
[2.756s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/meshes/68-04556-RA_Kinect_Standoff_Assy.dae
[2.773s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/meshes/plate_0_logo.tga
[2.783s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/meshes/68-02403-125_Spacer.dae
[2.790s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/meshes/68-04552-1000-RA_Turtlebot_M-F_Standoff_color.png
[2.799s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/meshes/68-04552-2000-RA_Turtlebot_M-F_Standoff.dae
[2.828s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/meshes/68-02421-8000-RA_Turtlebot_F-F_Standoff_color.png
[2.828s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/meshes/create_body.dae
[2.868s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/meshes/68-04556-RA_Kinect_Standoff_Assy.3ds
[2.875s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/meshes/plate_1_logo.tga
[2.881s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/meshes/plate_0_logo.dae
[2.895s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/meshes/plate_2_logo.dae
[2.903s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/meshes/plate_1_logo.dae
[2.911s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/ament_index/resource_index/package_run_dependencies/turtlebot_launch
[2.919s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/ament_index/resource_index/parent_prefix_path/turtlebot_launch
[2.925s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/environment/ament_prefix_path.sh
[2.929s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/environment/ament_prefix_path.dsv
[2.933s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/environment/path.sh
[2.936s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/environment/path.dsv
[2.940s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/local_setup.bash
[2.944s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/local_setup.sh
[2.947s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/local_setup.zsh
[2.951s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/local_setup.dsv
[2.955s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/package.dsv
[2.963s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/ament_index/resource_index/packages/turtlebot_launch
[2.968s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/cmake/turtlebot_launchConfig.cmake
[2.972s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/cmake/turtlebot_launchConfig-version.cmake
[2.976s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/package.xml
[2.983s] Invoked command in '/home/GTL/apaul/ros2_hw1/build/turtlebot_launch' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/GTL/apaul/ros2_hw1/build/turtlebot_launch
