[0.898s] Invoking command in '/home/GTL/apaul/ros2_hw1/build/turtlebot_launch': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/GTL/apaul/ros2_hw1/src/turtlebot_launch -DCMAKE_INSTALL_PREFIX=/home/GTL/apaul/ros2_hw1/install/turtlebot_launch
[0.950s] -- The C compiler identification is GNU 11.4.0
[1.008s] -- The CXX compiler identification is GNU 11.4.0
[1.017s] -- Detecting C compiler ABI info
[1.122s] -- Detecting C compiler ABI info - done
[1.135s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.135s] -- Detecting C compile features
[1.135s] -- Detecting C compile features - done
[1.139s] -- Detecting CXX compiler ABI info
[1.279s] -- Detecting CXX compiler ABI info - done
[1.291s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.291s] -- Detecting CXX compile features
[1.292s] -- Detecting CXX compile features - done
[1.299s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[1.431s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.555s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.680s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.687s] -- Added test 'lint_cmake' to check CMake code style
[1.691s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.715s] -- Added test 'xmllint' to check XML markup files
[1.731s] -- Configuring done
[3.193s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/meshes/68-04552-1000-RA_Turtlebot_M-F_Standoff_color.png
[3.200s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/meshes/68-04552-2000-RA_Turtlebot_M-F_Standoff.dae
[3.208s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/meshes/68-02421-8000-RA_Turtlebot_F-F_Standoff_color.png
[3.213s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/meshes/create_body.dae
[3.230s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/meshes/68-04556-RA_Kinect_Standoff_Assy.3ds
[3.235s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/meshes/plate_1_logo.tga
[3.239s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/meshes/plate_0_logo.dae
[3.243s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/meshes/plate_2_logo.dae
[3.247s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/meshes/plate_1_logo.dae
[3.254s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/ament_index/resource_index/package_run_dependencies/turtlebot_launch
[3.260s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/ament_index/resource_index/parent_prefix_path/turtlebot_launch
[3.265s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/environment/ament_prefix_path.sh
[3.268s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/environment/ament_prefix_path.dsv
[3.272s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/environment/path.sh
[3.275s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/environment/path.dsv
[3.278s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/local_setup.bash
[3.282s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/local_setup.sh
[3.286s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/local_setup.zsh
[3.289s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/local_setup.dsv
[3.292s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/package.dsv
[3.297s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/ament_index/resource_index/packages/turtlebot_launch
[3.302s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/cmake/turtlebot_launchConfig.cmake
[3.306s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/cmake/turtlebot_launchConfig-version.cmake
[3.309s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/package.xml
[4.113s] Invoked command in '/home/GTL/apaul/ros2_hw1/build/turtlebot_launch' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/GTL/apaul/ros2_hw1/build/turtlebot_launch
